65535, 65535, 57115, 25388, 6339, 2113, 10533, 33808, 63422, 65535, 
65535, 59164, 12678, 8420, 33808, 44405, 25356, 2113, 29582, 65535, 
65535, 25356, 2081, 54938, 65535, 65535, 65535, 33808, 0, 54970, 
65535, 4226, 23243, 65535, 65535, 65535, 65535, 61309, 0, 33840, 
65535, 0, 33840, 65535, 65535, 65535, 65535, 65535, 0, 19017, 
65535, 2113, 21130, 65503, 65535, 65535, 65535, 63422, 0, 19017, 
65535, 25356, 0, 48631, 63390, 63422, 61341, 35953, 32, 19017, 
65535, 54938, 8484, 6339, 27501, 31727, 25388, 8484, 12710, 19017, 
65535, 65535, 54970, 27437, 6339, 6339, 23243, 54938, 12678, 27501, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 59196, 0, 40179, 
65535, 65535, 65535, 65535, 65535, 65535, 63454, 38066, 4194, 57115, 
65535, 63422, 61309, 61341, 61341, 61309, 48599, 6307, 33840, 65535, 
65535, 50744, 25356, 31695, 31695, 29582, 8452, 19017, 61309, 65535, 
65535, 57115, 19049, 8452, 8452, 16872, 38066, 61309, 65535, 65535, 
